--- Segment 1 ---
triumph/victory 胜利
provoke/ignite 激怒
provoke/trigger 触发
shove 推
vulgar 粗鲁的
coarse 粗鲁的
correlate 相关
respective 分别的
irrespective 不考虑的
respectively 分别地
treasure 珍惜
cherish 珍惜
correct 矫正
rectify 矫正

--- Segment 2 ---
mix/mingle 混合
inhibit/block 抑制
limited 有限的
infinite 无限的
infinitely 无限地
withstand 经受住
dread 恐惧
terror 恐惧
bias/prejudice 偏见
internal/domestic 国内的
however/yet/nevertheless 然而
whereas 然而
quit/resign 辞职

--- Segment 3 ---
fashionable/stylish 流行的
hurl/throw 扔
revenge/vengeance 报复
wrench/jerk 猛拉
tempo 节奏
inspire 激励
subordinate 次要的
secondary 次要的
purity/refine 净化
feminine/female 女性
conform/observe 遵守
conform 遵守

--- Segment 4 ---
configuration 配置
confirmation 确认
sentiment 情感
sentimental 多愁善感的
sentimentally 多愁善感地
considerable 相当多的
big 大的
show/indicate 表明
consider 考虑
considerable 相当多的
considerably 非常
inevitable 不可避免的

--- Segment 5 ---
inevitably 不可避免地
inevitability 不可避免的事
corps 军团
win/prevail 战胜
incidentally/occasionally 偶然
by chance 偶然
surge 激增
spur 激励
ensue 接着发生
ensuing 随后的
replace/displace 取代
trailer 拖车
amount 数量

--- Segment 6 ---
property/estate/asset 资产
transient/short 短暂的
tangle 争论
slack/lazy 懒惰的
pull 拖,拉
intersection/junction 交叉路口
inclined/apt 有…倾向的
aptly 恰当地
aptness 适合性
blunt 直言不讳的
vice 恶习
vicious 残暴的
viciously 残暴地

--- Segment 7 ---
arch 使成拱形的
memory 记忆力
commemorate 纪念
memorize 记忆
thereafter 此后
flatter 奉承
flattered 感到荣幸的
even though/notwithstanding/though 尽管
browse/graze 吃青草
flutter/flap 拍打
accumulate 积累
accumulated 累积的

--- Segment 8 ---
accumulation 积累
evolve/develop 发展
gather/cluster 聚集
evaluate/assessment/appraisal 评价
radiate/give 发出
grief 悲痛
upset 悲痛
forecast/anticipate 预料

